Virtual User Script started at: 6/18/2024 11:37:52 AM	[MsgId: MMSG-15967]
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1718701095; MTUserInfo=firstName&&address2&&username&wernerheisenberg&hash
Action.c(162):     &39&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=1238559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=188)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1238559ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(162): t=1238561ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 18 Jun 2024 08:58:30 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Mon, 17 Jun 2024 08:58:30 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1238561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     f84\r\n
Action.c(162): t=1238561ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162): t=1238561ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flights List</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(162):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(162):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(162):     ">\n
Action.c(162):     <center>\n
Action.c(162):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(162):     <TR bgcolor="#5E7884">\n
Action.c(162):       <TD colspan="4" align="center"><font color="white"><B>Werner Heisenberg\n
Action.c(162):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="2102962-7-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="210329658-1599-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="2103003-23-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 0 <BR/> 
Action.c(162): t=1238563ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     1000\r\n
Action.c(162): t=1238563ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162):     1000\r\n
Action.c(162): t=1238563ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     \r\n
Action.c(162):     1000\r\n
Action.c(162): t=1238563ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=189)
Action.c(162):     (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="210324450-3089-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 162 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="2103066744-38622-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 2089 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="210296687-4658-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 559 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="2103274150-54005-WH"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Werner Heisenberg\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Werner Heisenberg\n
Action.c(162):     <br/>\n
Action.c(162):               99 Quantum St<br/>\n
Action.c(162):               Munich<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 2071 <BR/> (CC: x-5678)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/20/2024\n
Action.c(162):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
