Virtual User Script started at: 6/19/2024 12:35:05 PM	[MsgId: MMSG-15967]
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="1600696-30-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 0 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 880 leaves Sydney  for Sydney.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160055943-3881-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 464 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160038161-4643-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 365 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160044462-5422-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 491 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/21/2024\n
Action.c(162):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160059270-6176-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 293 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/22/2024\n
Action.c(162):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160060763-6970-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 622 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/22/2024\n
Action.c(162):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160056680-7720-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 371 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/22/2024\n
Action.c(162):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="160045929-8469-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 108 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/22/2024\n
Action.c(162):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="4">\n
Action.c(162):       <hr/>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <!-- Flight #1 -->\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(162):     <b>\n
Action.c(162):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(162):     <input type="hidden" name="flightID" value="16007059-9277-LS"  />\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="45%" valign="top">\n
Action.c(162):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(162):           <center><table border="0" width="85%"><tr><td>\n
Action.c(162):           <li><i> Leo Szilard\n
Action.c(162):           <li><i></i>\n
Action.c(162):           </td></tr></table></center>\n
Action.c(162):       </TD>\n
Action.c(162):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(162):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(162):           <center>\n
Action.c(162):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(162):               Leo Szilard\n
Action.c(162):     <br/>\n
Action.c(162):               456 Nuclear St<br/>\n
Action.c(162):               Berkeley<br/>\n
Action.c(162):               <br/>\n
Action.c(162):               Total Charge: $ 610 <BR/> (CC: x-4321)\n
Action.c(162):           </td> </tr> </table>\n
Action.c(162):           </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
Action.c(162):       <TD COLSPAN="3">\n
Action.c(162):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(162):       06/22/2024\n
Action.c(162):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
Action.c(162):       </TD>\n
Action.c(162):     </TR>\n
Action.c(162):     \n
Action.c(162):     <TR bgcolor="#EFF2F7">\n
