Virtual User Script started at: 6/17/2024 11:32:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(243):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=26997ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=26998ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(243):     ETag: "900000008d20c-2dd-618fa155085b7"\r\n
Action.c(243):     Accept-Ranges: bytes\r\n
Action.c(243):     Content-Length: 733\r\n
Action.c(243):     Keep-Alive: timeout=5, max=99\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Content-Type: image/gif\r\n
Action.c(243):     \r\n
Action.c(243): t=26998ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(243): t=26998ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(243): t=26999ms: Connected socket [3] from 127.0.0.1:58310 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(243): t=26999ms: 542-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=38)
Action.c(243):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27000ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=38)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(243):     ETag: "1b00000008d17e-2e6-618fa154dbc15"\r\n
Action.c(243):     Accept-Ranges: bytes\r\n
Action.c(243):     Content-Length: 742\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Content-Type: image/gif\r\n
Action.c(243):     \r\n
Action.c(243): t=27001ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=38)
Action.c(243): t=27002ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(243): t=27011ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(243):     ETag: "2000000008d182-33f-618fa154e00a8"\r\n
Action.c(243):     Accept-Ranges: bytes\r\n
Action.c(243):     Content-Length: 831\r\n
Action.c(243):     Keep-Alive: timeout=5, max=99\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Content-Type: image/gif\r\n
Action.c(243):     \r\n
Action.c(243): t=27012ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
Action.c(243): t=27013ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(243): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(243): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(243): web_url("Itinerary Button") was successful, 18635 body bytes, 1622 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): Notify: Transaction "go_Itinerary" ended with a "Pass" status (Duration: 0.2168 Wasted Time: 0.0038).
Action.c(255): Think time - Waiting 5.00 seconds (according to limit).
Action.c(255): lr_think_time: 5.00 seconds (recorded think time was 86.00 seconds).
Action.c(257): Notify: Transaction "logout" started.
Action.c(259): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(261): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(261): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(261): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(261): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(264): t=32134ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(264): t=32134ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(264): t=32135ms: Connected socket [0] from 127.0.0.1:58311 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(264): t=32135ms: 571-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(264):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(264):     Upgrade-Insecure-Requests: 1\r\n
Action.c(264):     Priority: u=4\r\n
Action.c(264):     DNT: 1\r\n
Action.c(264):     Sec-GPC: 1\r\n
Action.c(264):     Origin: http://localhost:1080\r\n
Action.c(264):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(264):     .0\r\n
Action.c(264):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(264):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(264):     Accept: */*\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Host: localhost:1080\r\n
Action.c(264):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(264):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(264):     \r\n
Action.c(264): t=32136ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(264): t=32136ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(264): t=32136ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(264): t=32136ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(264): t=32136ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(264): t=32137ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(264): t=32165ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     HTTP/1.1 200 OK\r\n
Action.c(264):     Date: Mon, 17 Jun 2024 20:32:53 GMT\r\n
Action.c(264):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(264):     Set-Cookie: MSO=SID&1718656373; path=/\r\n
Action.c(264):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 16-Jun-2024 20:32:53 GMT\r\n
Action.c(264):     Keep-Alive: timeout=5, max=100\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Transfer-Encoding: chunked\r\n
Action.c(264):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(264):     \r\n
Action.c(264): t=32172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     2ae\r\n
Action.c(264): t=32172ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     \r\n
Action.c(264): t=32173ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     <!-- \n
Action.c(264):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(264):      Also, the server options have been loaded into the cookie called\n
Action.c(264):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(264):      --->\n
Action.c(264):     \n
Action.c(264):     <html>\n
Action.c(264):     <title>Web Tours</title>\n
Action.c(264):        <!-- Frame Set -->\n
Action.c(264):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(264):           <!-- Navigation Frame -->\n
Action.c(264):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(264):                 noresize="noresize" scrolling="auto"/>\n
Action.c(264):           <!-- Home Frame -->\n
Action.c(264):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(264):                 noresize="noresize" scrolling="auto"/>\n
Action.c(264):        </frameset>\n
Action.c(264):     </html>\n
Action.c(264):     \n
Action.c(264):     </body>\n
Action.c(264):     </html>
Action.c(264): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(264): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(264): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(264): t=32174ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=41)
Action.c(264):     <HTML>\n
Action.c(264):     <HEAD>\n
Action.c(264):     \t<title>Web Tours</title>\n
Action.c(264):     </HEAD>\n
Action.c(264):     <style>\n
Action.c(264):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(264):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(264):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(264):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(264):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(264):     N: none}\n
Action.c(264):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(264):     CORATION: underline}\n
Action.c(264):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(264):     </style>\n
Action.c(264):     <body bgcolor="#e0e7f1">\n
Action.c(264):     <BR/>\n
Action.c(264):     <BR/>\n
Action.c(264):     <BR/>\n
Action.c(264):     <br/>\n
Action.c(264):     <table border="0">\n
Action.c(264):     <tr><td></td></tr>\n
Action.c(264):     <TR><TD></TD></TR>\n
Action.c(264):     <TR><TD>\n
Action.c(264):     <blockquote>\n
Action.c(264):     <H1><b>Web Tours</b></H1>\n
Action.c(264):     Welcome to the Web Tours site.\n
Action.c(264):     <br/>\n
Action.c(264):     To make reservations,please enter your account information to the left.\n
Action.c(264):     <br/>\n
Action.c(264):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(264):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(264):     <br/>\n
Action.c(264):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(264):     tration</b></A> link.\n
Action.c(264):     <br/><br/><br/><br/><br/><br/>\n
Action.c(264):     <br/><small>\n
Action.c(264):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(264):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(264):     </small>\n
Action.c(264):     </blockquote></TD>\n
Action.c(264):     <TD></TD></TR>\n
Action.c(264):     </table>\n
Action.c(264):     </body>\n
Action.c(264):     </HTML>\n
Action.c(264): t=32176ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=39)
Action.c(264):     0\r\n
Action.c(264):     \r\n
Action.c(264): t=32177ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(264): t=32177ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(264): t=32177ms: Connected socket [1] from 127.0.0.1:58312 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(264): t=32177ms: 453-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(264):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(264):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(264):     Upgrade-Insecure-Requests: 1\r\n
Action.c(264):     Priority: u=4\r\n
Action.c(264):     DNT: 1\r\n
Action.c(264):     Sec-GPC: 1\r\n
Action.c(264):     Origin: http://localhost:1080\r\n
Action.c(264):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(264):     .0\r\n
Action.c(264):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(264):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(264):     Accept: */*\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Host: localhost:1080\r\n
Action.c(264):     Cookie: MSO=SID&1718656373\r\n
Action.c(264):     \r\n
Action.c(264): t=32205ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(264):     HTTP/1.1 200 OK\r\n
Action.c(264):     Date: Mon, 17 Jun 2024 20:32:53 GMT\r\n
Action.c(264):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(264):     Expires: Sun, 16 Jun 2024 20:32:53 GMT\r\n
Action.c(264):     Keep-Alive: timeout=5, max=100\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Transfer-Encoding: chunked\r\n
Action.c(264):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(264):     \r\n
Action.c(264): t=32205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(264):     5d2\r\n
Action.c(264): t=32205ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(264):     \r\n
Action.c(264): t=32206ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=40)
Action.c(264):     <!DOCTYPE html\n
Action.c(264):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(264):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(264):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(264):     <head>\n
Action.c(264):     <title>Web Tours Navigation Bar</title>\n
Action.c(264):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(264):     </head>\n
Action.c(264):     <body bgcolor="#E0E7F1">\n
Action.c(264):     <style>\n
Action.c(264):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(264):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(264):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(264):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(264):     </style>\n
Action.c(264):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
