Virtual User Script started at: 6/19/2024 11:20:31 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45737059-16200-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 610 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="4571705-1696-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 60 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="457359302-177012-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 1162 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 870 leaves Sydney  for Seattle.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="457325981-184731-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 1503 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="457140840-192515-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 2701 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/21/2024\n
Action.c(243):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR>\n
Action.c(243):        <TD align="center" COLSPAN="4">\n
Action.c(243):        <b>A total of 25 scheduled flights.</font></b>\n
Action.c(243):        </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(243):     <TR>\n
Action.c(243):     <TD align="left" width="50%" >\n
Action.c(243):     <i
Action.c(243): t=27283ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     623\r\n
Action.c(243): t=27284ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=27284ms: 1619-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     nput type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" border
Action.c(243):     ="0" /></TD>\n
Action.c(243):     <TD align="right" width="50%" >\n
Action.c(243):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(243):     f" border="0" /></TD>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(243):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(243):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(243):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(243):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(243):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(243):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(243):     "25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cg
Action.c(243):     ifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hid
Action.c(243):     den" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  />
Action.c(243):     <input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields
Action.c(243):     " value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(243):     ame=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input 
Action.c(243):     type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value
Action.c(243):     ="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(243):     \n
Action.c(243):     </center>\n
Action.c(243):     \n
Action.c(243):     </body>\n
Action.c(243):     </html>
Action.c(243): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(243): t=27285ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(243): t=27286ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(243): t=27286ms: 539-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
Action.c(243):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718785232; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(243):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27286ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=27287ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Wed, 19 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(243):     ETag: "900000008d20c-2dd-618fa155085b7"\r\n
Action.c(243):     Accept-Ranges: bytes\r\n
Action.c(243):     Content-Length: 733\r\n
Action.c(243):     Keep-Alive: timeout=5, max=99\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Content-Type: image/gif\r\n
Action.c(243):     \r\n
Action.c(243): t=27288ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(243): t=27288ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(243): t=27288ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Wed, 19 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(243):     ETag: "2000000008d182-33f-618fa154e00a8"\r\n
Action.c(243):     Accept-Ranges: bytes\r\n
Action.c(243):     Content-Length: 831\r\n
Action.c(243):     Keep-Alive: timeout=5, max=99\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Content-Type: image/gif\r\n
Action.c(243):     \r\n
Action.c(243): t=27290ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=37)
